--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
320 12.001 3.403859 0.0 39.296768 1 1 1 0.0 0.0 0.0
321 12.001 3.10958 1.384474 39.296768 1 1 1 0.0 0.0 0.0
322 12.001 2.75378 2.000738 40.524792 1 1 1 0.0 0.0 0.0
323 12.001 1.701929 2.947828 40.524792 1 1 1 0.0 0.0 0.0
324 12.001 1.05185 3.237262 39.296768 1 1 1 0.0 0.0 0.0
325 12.001 -0.3558 3.385212 39.296768 1 1 1 0.0 0.0 0.0
326 12.001 -1.05185 3.237262 40.524792 1 1 1 0.0 0.0 0.0
327 12.001 -2.277626 2.52956 40.524792 1 1 1 0.0 0.0 0.0
328 12.001 -2.75378 2.000738 39.296768 1 1 1 0.0 0.0 0.0
329 12.001 -3.329476 0.707702 39.296768 1 1 1 0.0 0.0 0.0
330 12.001 -3.403859 0.0 40.524792 1 1 1 0.0 0.0 0.0
331 12.001 -3.10958 -1.384474 40.524792 1 1 1 0.0 0.0 0.0
332 12.001 -2.75378 -2.000738 39.296768 1 1 1 0.0 0.0 0.0
333 12.001 -1.701929 -2.947828 39.296768 1 1 1 0.0 0.0 0.0
334 12.001 -1.05185 -3.237262 40.524792 1 1 1 0.0 0.0 0.0
335 12.001 0.3558 -3.385212 40.524792 1 1 1 0.0 0.0 0.0
336 12.001 1.05185 -3.237262 39.296768 1 1 1 0.0 0.0 0.0
337 12.001 2.277626 -2.52956 39.296768 1 1 1 0.0 0.0 0.0
338 12.001 2.75378 -2.000738 40.524792 1 1 1 0.0 0.0 0.0
339 12.001 3.329476 -0.707702 40.524792 1 1 1 0.0 0.0 0.0
340 12.001 3.403859 0.0 41.752815 1 1 1 0.0 0.0 0.0
341 12.001 3.10958 1.384474 41.752815 1 1 1 0.0 0.0 0.0
342 12.001 2.75378 2.000738 42.980843 1 1 1 0.0 0.0 0.0
343 12.001 1.701929 2.947828 42.980843 1 1 1 0.0 0.0 0.0
344 12.001 1.05185 3.237262 41.752815 1 1 1 0.0 0.0 0.0
345 12.001 -0.3558 3.385212 41.752815 1 1 1 0.0 0.0 0.0
346 12.001 -1.05185 3.237262 42.980843 1 1 1 0.0 0.0 0.0
347 12.001 -2.277626 2.52956 42.980843 1 1 1 0.0 0.0 0.0
348 12.001 -2.75378 2.000738 41.752815 1 1 1 0.0 0.0 0.0
349 12.001 -3.329476 0.707702 41.752815 1 1 1 0.0 0.0 0.0
350 12.001 -3.403859 0.0 42.980843 1 1 1 0.0 0.0 0.0
351 12.001 -3.10958 -1.384474 42.980843 1 1 1 0.0 0.0 0.0
352 12.001 -2.75378 -2.000738 41.752815 1 1 1 0.0 0.0 0.0
353 12.001 -1.701929 -2.947828 41.752815 1 1 1 0.0 0.0 0.0
354 12.001 -1.05185 -3.237262 42.980843 1 1 1 0.0 0.0 0.0
355 12.001 0.3558 -3.385212 42.980843 1 1 1 0.0 0.0 0.0
356 12.001 1.05185 -3.237262 41.752815 1 1 1 0.0 0.0 0.0
357 12.001 2.277626 -2.52956 41.752815 1 1 1 0.0 0.0 0.0
358 12.001 2.75378 -2.000738 42.980843 1 1 1 0.0 0.0 0.0
359 12.001 3.329476 -0.707702 42.980843 1 1 1 0.0 0.0 0.0
360 12.001 3.403859 0.0 44.208866 1 1 1 0.0 0.0 0.0
361 12.001 3.10958 1.384474 44.208866 1 1 1 0.0 0.0 0.0
362 12.001 2.75378 2.000738 45.43689 1 1 1 0.0 0.0 0.0
363 12.001 1.701929 2.947828 45.43689 1 1 1 0.0 0.0 0.0
364 12.001 1.05185 3.237262 44.208866 1 1 1 0.0 0.0 0.0
365 12.001 -0.3558 3.385212 44.208866 1 1 1 0.0 0.0 0.0
366 12.001 -1.05185 3.237262 45.43689 1 1 1 0.0 0.0 0.0
367 12.001 -2.277626 2.52956 45.43689 1 1 1 0.0 0.0 0.0
368 12.001 -2.75378 2.000738 44.208866 1 1 1 0.0 0.0 0.0
369 12.001 -3.329476 0.707702 44.208866 1 1 1 0.0 0.0 0.0
370 12.001 -3.403859 0.0 45.43689 1 1 1 0.0 0.0 0.0
371 12.001 -3.10958 -1.384474 45.43689 1 1 1 0.0 0.0 0.0
372 12.001 -2.75378 -2.000738 44.208866 1 1 1 0.0 0.0 0.0
373 12.001 -1.701929 -2.947828 44.208866 1 1 1 0.0 0.0 0.0
374 12.001 -1.05185 -3.237262 45.43689 1 1 1 0.0 0.0 0.0
375 12.001 0.3558 -3.385212 45.43689 1 1 1 0.0 0.0 0.0
376 12.001 1.05185 -3.237262 44.208866 1 1 1 0.0 0.0 0.0
377 12.001 2.277626 -2.52956 44.208866 1 1 1 0.0 0.0 0.0
378 12.001 2.75378 -2.000738 45.43689 1 1 1 0.0 0.0 0.0
379 12.001 3.329476 -0.707702 45.43689 1 1 1 0.0 0.0 0.0
380 12.001 3.403859 0.0 46.664913 1 1 1 0.0 0.0 0.0
381 12.001 3.10958 1.384474 46.664913 1 1 1 0.0 0.0 0.0
382 12.001 2.75378 2.000738 47.892937 1 1 1 0.0 0.0 0.0
383 12.001 1.701929 2.947828 47.892937 1 1 1 0.0 0.0 0.0
384 12.001 1.05185 3.237262 46.664913 1 1 1 0.0 0.0 0.0
385 12.001 -0.3558 3.385212 46.664913 1 1 1 0.0 0.0 0.0
386 12.001 -1.05185 3.237262 47.892937 1 1 1 0.0 0.0 0.0
387 12.001 -2.277626 2.52956 47.892937 1 1 1 0.0 0.0 0.0
388 12.001 -2.75378 2.000738 46.664913 1 1 1 0.0 0.0 0.0
389 12.001 -3.329476 0.707702 46.664913 1 1 1 0.0 0.0 0.0
390 12.001 -3.403859 0.0 47.892937 1 1 1 0.0 0.0 0.0
391 12.001 -3.10958 -1.384474 47.892937 1 1 1 0.0 0.0 0.0
392 12.001 -2.75378 -2.000738 46.664913 1 1 1 0.0 0.0 0.0
393 12.001 -1.701929 -2.947828 46.664913 1 1 1 0.0 0.0 0.0
394 12.001 -1.05185 -3.237262 47.892937 1 1 1 0.0 0.0 0.0
395 12.001 0.3558 -3.385212 47.892937 1 1 1 0.0 0.0 0.0
396 12.001 1.05185 -3.237262 46.664913 1 1 1 0.0 0.0 0.0
397 12.001 2.277626 -2.52956 46.664913 1 1 1 0.0 0.0 0.0
398 12.001 2.75378 -2.000738 47.892937 1 1 1 0.0 0.0 0.0
399 12.001 3.329476 -0.707702 47.892937 1 1 1 0.0 0.0 0.0
400 12.001 3.403859 0.0 49.12096 1 1 1 0.0 0.0 0.0
401 12.001 3.10958 1.384474 49.12096 1 1 1 0.0 0.0 0.0
402 12.001 2.75378 2.000738 50.348984 1 1 1 0.0 0.0 0.0
403 12.001 1.701929 2.947828 50.348984 1 1 1 0.0 0.0 0.0
404 12.001 1.05185 3.237262 49.12096 1 1 1 0.0 0.0 0.0
405 12.001 -0.3558 3.385212 49.12096 1 1 1 0.0 0.0 0.0
406 12.001 -1.05185 3.237262 50.348984 1 1 1 0.0 0.0 0.0
407 12.001 -2.277626 2.52956 50.348984 1 1 1 0.0 0.0 0.0
408 12.001 -2.75378 2.000738 49.12096 1 1 1 0.0 0.0 0.0
409 12.001 -3.329476 0.707702 49.12096 1 1 1 0.0 0.0 0.0
410 12.001 -3.403859 0.0 50.348984 1 1 1 0.0 0.0 0.0
411 12.001 -3.10958 -1.384474 50.348984 1 1 1 0.0 0.0 0.0
412 12.001 -2.75378 -2.000738 49.12096 1 1 1 0.0 0.0 0.0
413 12.001 -1.701929 -2.947828 49.12096 1 1 1 0.0 0.0 0.0
414 12.001 -1.05185 -3.237262 50.348984 1 1 1 0.0 0.0 0.0
415 12.001 0.3558 -3.385212 50.348984 1 1 1 0.0 0.0 0.0
416 12.001 1.05185 -3.237262 49.12096 1 1 1 0.0 0.0 0.0
417 12.001 2.277626 -2.52956 49.12096 1 1 1 0.0 0.0 0.0
418 12.001 2.75378 -2.000738 50.348984 1 1 1 0.0 0.0 0.0
419 12.001 3.329476 -0.707702 50.348984 1 1 1 0.0 0.0 0.0
420 12.001 3.403859 0.0 51.577007 1 1 1 0.0 0.0 0.0
421 12.001 3.10958 1.384474 51.577007 1 1 1 0.0 0.0 0.0
422 12.001 2.75378 2.000738 52.805035 1 1 1 0.0 0.0 0.0
423 12.001 1.701929 2.947828 52.805035 1 1 1 0.0 0.0 0.0
424 12.001 1.05185 3.237262 51.577007 1 1 1 0.0 0.0 0.0
425 12.001 -0.3558 3.385212 51.577007 1 1 1 0.0 0.0 0.0
426 12.001 -1.05185 3.237262 52.805035 1 1 1 0.0 0.0 0.0
427 12.001 -2.277626 2.52956 52.805035 1 1 1 0.0 0.0 0.0
428 12.001 -2.75378 2.000738 51.577007 1 1 1 0.0 0.0 0.0
429 12.001 -3.329476 0.707702 51.577007 1 1 1 0.0 0.0 0.0
430 12.001 -3.403859 0.0 52.805035 1 1 1 0.0 0.0 0.0
431 12.001 -3.10958 -1.384474 52.805035 1 1 1 0.0 0.0 0.0
432 12.001 -2.75378 -2.000738 51.577007 1 1 1 0.0 0.0 0.0
433 12.001 -1.701929 -2.947828 51.577007 1 1 1 0.0 0.0 0.0
434 12.001 -1.05185 -3.237262 52.805035 1 1 1 0.0 0.0 0.0
435 12.001 0.3558 -3.385212 52.805035 1 1 1 0.0 0.0 0.0
436 12.001 1.05185 -3.237262 51.577007 1 1 1 0.0 0.0 0.0
437 12.001 2.277626 -2.52956 51.577007 1 1 1 0.0 0.0 0.0
438 12.001 2.75378 -2.000738 52.805035 1 1 1 0.0 0.0 0.0
439 12.001 3.329476 -0.707702 52.805035 1 1 1 0.0 0.0 0.0
440 12.001 3.403859 0.0 54.033058 1 1 1 0.0 0.0 0.0
441 12.001 3.10958 1.384474 54.033058 1 1 1 0.0 0.0 0.0
442 12.001 2.75378 2.000738 55.261082 1 1 1 0.0 0.0 0.0
443 12.001 1.701929 2.947828 55.261082 1 1 1 0.0 0.0 0.0
444 12.001 1.05185 3.237262 54.033058 1 1 1 0.0 0.0 0.0
445 12.001 -0.3558 3.385212 54.033058 1 1 1 0.0 0.0 0.0
446 12.001 -1.05185 3.237262 55.261082 1 1 1 0.0 0.0 0.0
447 12.001 -2.277626 2.52956 55.261082 1 1 1 0.0 0.0 0.0
448 12.001 -2.75378 2.000738 54.033058 1 1 1 0.0 0.0 0.0
449 12.001 -3.329476 0.707702 54.033058 1 1 1 0.0 0.0 0.0
450 12.001 -3.403859 0.0 55.261082 1 1 1 0.0 0.0 0.0
451 12.001 -3.10958 -1.384474 55.261082 1 1 1 0.0 0.0 0.0
452 12.001 -2.75378 -2.000738 54.033058 1 1 1 0.0 0.0 0.0
453 12.001 -1.701929 -2.947828 54.033058 1 1 1 0.0 0.0 0.0
454 12.001 -1.05185 -3.237262 55.261082 1 1 1 0.0 0.0 0.0
455 12.001 0.3558 -3.385212 55.261082 1 1 1 0.0 0.0 0.0
456 12.001 1.05185 -3.237262 54.033058 1 1 1 0.0 0.0 0.0
457 12.001 2.277626 -2.52956 54.033058 1 1 1 0.0 0.0 0.0
458 12.001 2.75378 -2.000738 55.261082 1 1 1 0.0 0.0 0.0
459 12.001 3.329476 -0.707702 55.261082 1 1 1 0.0 0.0 0.0
460 12.001 3.403859 0.0 56.489105 1 1 1 0.0 0.0 0.0
461 12.001 3.10958 1.384474 56.489105 1 1 1 0.0 0.0 0.0
462 12.001 2.75378 2.000738 57.717129 1 1 1 0.0 0.0 0.0
463 12.001 1.701929 2.947828 57.717129 1 1 1 0.0 0.0 0.0
464 12.001 1.05185 3.237262 56.489105 1 1 1 0.0 0.0 0.0
465 12.001 -0.3558 3.385212 56.489105 1 1 1 0.0 0.0 0.0
466 12.001 -1.05185 3.237262 57.717129 1 1 1 0.0 0.0 0.0
467 12.001 -2.277626 2.52956 57.717129 1 1 1 0.0 0.0 0.0
468 12.001 -2.75378 2.000738 56.489105 1 1 1 0.0 0.0 0.0
469 12.001 -3.329476 0.707702 56.489105 1 1 1 0.0 0.0 0.0
470 12.001 -3.403859 0.0 57.717129 1 1 1 0.0 0.0 0.0
471 12.001 -3.10958 -1.384474 57.717129 1 1 1 0.0 0.0 0.0
472 12.001 -2.75378 -2.000738 56.489105 1 1 1 0.0 0.0 0.0
473 12.001 -1.701929 -2.947828 56.489105 1 1 1 0.0 0.0 0.0
474 12.001 -1.05185 -3.237262 57.717129 1 1 1 0.0 0.0 0.0
475 12.001 0.3558 -3.385212 57.717129 1 1 1 0.0 0.0 0.0
476 12.001 1.05185 -3.237262 56.489105 1 1 1 0.0 0.0 0.0
477 12.001 2.277626 -2.52956 56.489105 1 1 1 0.0 0.0 0.0
478 12.001 2.75378 -2.000738 57.717129 1 1 1 0.0 0.0 0.0
479 12.001 3.329476 -0.707702 57.717129 1 1 1 0.0 0.0 0.0
480 12.001 3.403859 0.0 58.945152 1 1 1 0.0 0.0 0.0
481 12.001 3.10958 1.384474 58.945152 1 1 1 0.0 0.0 0.0
482 12.001 2.75378 2.000738 60.173176 1 1 1 0.0 0.0 0.0
483 12.001 1.701929 2.947828 60.173176 1 1 1 0.0 0.0 0.0
484 12.001 1.05185 3.237262 58.945152 1 1 1 0.0 0.0 0.0
485 12.001 -0.3558 3.385212 58.945152 1 1 1 0.0 0.0 0.0
486 12.001 -1.05185 3.237262 60.173176 1 1 1 0.0 0.0 0.0
487 12.001 -2.277626 2.52956 60.173176 1 1 1 0.0 0.0 0.0
488 12.001 -2.75378 2.000738 58.945152 1 1 1 0.0 0.0 0.0
489 12.001 -3.329476 0.707702 58.945152 1 1 1 0.0 0.0 0.0
490 12.001 -3.403859 0.0 60.173176 1 1 1 0.0 0.0 0.0
491 12.001 -3.10958 -1.384474 60.173176 1 1 1 0.0 0.0 0.0
492 12.001 -2.75378 -2.000738 58.945152 1 1 1 0.0 0.0 0.0
493 12.001 -1.701929 -2.947828 58.945152 1 1 1 0.0 0.0 0.0
494 12.001 -1.05185 -3.237262 60.173176 1 1 1 0.0 0.0 0.0
495 12.001 0.3558 -3.385212 60.173176 1 1 1 0.0 0.0 0.0
496 12.001 1.05185 -3.237262 58.945152 1 1 1 0.0 0.0 0.0
497 12.001 2.277626 -2.52956 58.945152 1 1 1 0.0 0.0 0.0
498 12.001 2.75378 -2.000738 60.173176 1 1 1 0.0 0.0 0.0
499 12.001 3.329476 -0.707702 60.173176 1 1 1 0.0 0.0 0.0
500 12.001 3.403859 0.0 61.401199 1 1 1 0.0 0.0 0.0
501 12.001 3.10958 1.384474 61.401199 1 1 1 0.0 0.0 0.0
502 12.001 2.75378 2.000738 62.629227 1 1 1 0.0 0.0 0.0
503 12.001 1.701929 2.947828 62.629227 1 1 1 0.0 0.0 0.0
504 12.001 1.05185 3.237262 61.401199 1 1 1 0.0 0.0 0.0
505 12.001 -0.3558 3.385212 61.401199 1 1 1 0.0 0.0 0.0
506 12.001 -1.05185 3.237262 62.629227 1 1 1 0.0 0.0 0.0
507 12.001 -2.277626 2.52956 62.629227 1 1 1 0.0 0.0 0.0
508 12.001 -2.75378 2.000738 61.401199 1 1 1 0.0 0.0 0.0
509 12.001 -3.329476 0.707702 61.401199 1 1 1 0.0 0.0 0.0
510 12.001 -3.403859 0.0 62.629227 1 1 1 0.0 0.0 0.0
511 12.001 -3.10958 -1.384474 62.629227 1 1 1 0.0 0.0 0.0
512 12.001 -2.75378 -2.000738 61.401199 1 1 1 0.0 0.0 0.0
513 12.001 -1.701929 -2.947828 61.401199 1 1 1 0.0 0.0 0.0
514 12.001 -1.05185 -3.237262 62.629227 1 1 1 0.0 0.0 0.0
515 12.001 0.3558 -3.385212 62.629227 1 1 1 0.0 0.0 0.0
516 12.001 1.05185 -3.237262 61.401199 1 1 1 0.0 0.0 0.0
517 12.001 2.277626 -2.52956 61.401199 1 1 1 0.0 0.0 0.0
518 12.001 2.75378 -2.000738 62.629227 1 1 1 0.0 0.0 0.0
519 12.001 3.329476 -0.707702 62.629227 1 1 1 0.0 0.0 0.0
520 12.001 3.403859 0.0 63.85725 1 1 1 0.0 0.0 0.0
521 12.001 3.10958 1.384474 63.85725 1 1 1 0.0 0.0 0.0
522 12.001 2.75378 2.000738 65.085274 1 1 1 0.0 0.0 0.0
523 12.001 1.701929 2.947828 65.085274 1 1 1 0.0 0.0 0.0
524 12.001 1.05185 3.237262 63.85725 1 1 1 0.0 0.0 0.0
525 12.001 -0.3558 3.385212 63.85725 1 1 1 0.0 0.0 0.0
526 12.001 -1.05185 3.237262 65.085274 1 1 1 0.0 0.0 0.0
527 12.001 -2.277626 2.52956 65.085274 1 1 1 0.0 0.0 0.0
528 12.001 -2.75378 2.000738 63.85725 1 1 1 0.0 0.0 0.0
529 12.001 -3.329476 0.707702 63.85725 1 1 1 0.0 0.0 0.0
530 12.001 -3.403859 0.0 65.085274 1 1 1 0.0 0.0 0.0
531 12.001 -3.10958 -1.384474 65.085274 1 1 1 0.0 0.0 0.0
532 12.001 -2.75378 -2.000738 63.85725 1 1 1 0.0 0.0 0.0
533 12.001 -1.701929 -2.947828 63.85725 1 1 1 0.0 0.0 0.0
534 12.001 -1.05185 -3.237262 65.085274 1 1 1 0.0 0.0 0.0
535 12.001 0.3558 -3.385212 65.085274 1 1 1 0.0 0.0 0.0
536 12.001 1.05185 -3.237262 63.85725 1 1 1 0.0 0.0 0.0
537 12.001 2.277626 -2.52956 63.85725 1 1 1 0.0 0.0 0.0
538 12.001 2.75378 -2.000738 65.085274 1 1 1 0.0 0.0 0.0
539 12.001 3.329476 -0.707702 65.085274 1 1 1 0.0 0.0 0.0
540 12.001 3.403859 0.0 66.313293 1 1 1 0.0 0.0 0.0
541 12.001 3.10958 1.384474 66.313293 1 1 1 0.0 0.0 0.0
542 12.001 2.75378 2.000738 67.541321 1 1 1 0.0 0.0 0.0
543 12.001 1.701929 2.947828 67.541321 1 1 1 0.0 0.0 0.0
544 12.001 1.05185 3.237262 66.313293 1 1 1 0.0 0.0 0.0
545 12.001 -0.3558 3.385212 66.313293 1 1 1 0.0 0.0 0.0
546 12.001 -1.05185 3.237262 67.541321 1 1 1 0.0 0.0 0.0
547 12.001 -2.277626 2.52956 67.541321 1 1 1 0.0 0.0 0.0
548 12.001 -2.75378 2.000738 66.313293 1 1 1 0.0 0.0 0.0
549 12.001 -3.329476 0.707702 66.313293 1 1 1 0.0 0.0 0.0
550 12.001 -3.403859 0.0 67.541321 1 1 1 0.0 0.0 0.0
551 12.001 -3.10958 -1.384474 67.541321 1 1 1 0.0 0.0 0.0
552 12.001 -2.75378 -2.000738 66.313293 1 1 1 0.0 0.0 0.0
553 12.001 -1.701929 -2.947828 66.313293 1 1 1 0.0 0.0 0.0
554 12.001 -1.05185 -3.237262 67.541321 1 1 1 0.0 0.0 0.0
555 12.001 0.3558 -3.385212 67.541321 1 1 1 0.0 0.0 0.0
556 12.001 1.05185 -3.237262 66.313293 1 1 1 0.0 0.0 0.0
557 12.001 2.277626 -2.52956 66.313293 1 1 1 0.0 0.0 0.0
558 12.001 2.75378 -2.000738 67.541321 1 1 1 0.0 0.0 0.0
559 12.001 3.329476 -0.707702 67.541321 1 1 1 0.0 0.0 0.0
560 12.001 3.403859 0.0 68.769348 1 1 1 0.0 0.0 0.0
561 12.001 3.10958 1.384474 68.769348 1 1 1 0.0 0.0 0.0
562 12.001 2.75378 2.000738 69.997368 1 1 1 0.0 0.0 0.0
563 12.001 1.701929 2.947828 69.997368 1 1 1 0.0 0.0 0.0
564 12.001 1.05185 3.237262 68.769348 1 1 1 0.0 0.0 0.0
565 12.001 -0.3558 3.385212 68.769348 1 1 1 0.0 0.0 0.0
566 12.001 -1.05185 3.237262 69.997368 1 1 1 0.0 0.0 0.0
567 12.001 -2.277626 2.52956 69.997368 1 1 1 0.0 0.0 0.0
568 12.001 -2.75378 2.000738 68.769348 1 1 1 0.0 0.0 0.0
569 12.001 -3.329476 0.707702 68.769348 1 1 1 0.0 0.0 0.0
570 12.001 -3.403859 0.0 69.997368 1 1 1 0.0 0.0 0.0
571 12.001 -3.10958 -1.384474 69.997368 1 1 1 0.0 0.0 0.0
572 12.001 -2.75378 -2.000738 68.769348 1 1 1 0.0 0.0 0.0
573 12.001 -1.701929 -2.947828 68.769348 1 1 1 0.0 0.0 0.0
574 12.001 -1.05185 -3.237262 69.997368 1 1 1 0.0 0.0 0.0
575 12.001 0.3558 -3.385212 69.997368 1 1 1 0.0 0.0 0.0
576 12.001 1.05185 -3.237262 68.769348 1 1 1 0.0 0.0 0.0
577 12.001 2.277626 -2.52956 68.769348 1 1 1 0.0 0.0 0.0
578 12.001 2.75378 -2.000738 69.997368 1 1 1 0.0 0.0 0.0
579 12.001 3.329476 -0.707702 69.997368 1 1 1 0.0 0.0 0.0
580 12.001 3.403859 0.0 71.225395 1 1 1 0.0 0.0 0.0
581 12.001 3.10958 1.384474 71.225395 1 1 1 0.0 0.0 0.0
582 12.001 2.75378 2.000738 72.453415 1 1 1 0.0 0.0 0.0
583 12.001 1.701929 2.947828 72.453415 1 1 1 0.0 0.0 0.0
584 12.001 1.05185 3.237262 71.225395 1 1 1 0.0 0.0 0.0
585 12.001 -0.3558 3.385212 71.225395 1 1 1 0.0 0.0 0.0
586 12.001 -1.05185 3.237262 72.453415 1 1 1 0.0 0.0 0.0
587 12.001 -2.277626 2.52956 72.453415 1 1 1 0.0 0.0 0.0
588 12.001 -2.75378 2.000738 71.225395 1 1 1 0.0 0.0 0.0
589 12.001 -3.329476 0.707702 71.225395 1 1 1 0.0 0.0 0.0
590 12.001 -3.403859 0.0 72.453415 1 1 1 0.0 0.0 0.0
591 12.001 -3.10958 -1.384474 72.453415 1 1 1 0.0 0.0 0.0
592 12.001 -2.75378 -2.000738 71.225395 1 1 1 0.0 0.0 0.0
593 12.001 -1.701929 -2.947828 71.225395 1 1 1 0.0 0.0 0.0
594 12.001 -1.05185 -3.237262 72.453415 1 1 1 0.0 0.0 0.0
595 12.001 0.3558 -3.385212 72.453415 1 1 1 0.0 0.0 0.0
596 12.001 1.05185 -3.237262 71.225395 1 1 1 0.0 0.0 0.0
597 12.001 2.277626 -2.52956 71.225395 1 1 1 0.0 0.0 0.0
598 12.001 2.75378 -2.000738 72.453415 1 1 1 0.0 0.0 0.0
599 12.001 3.329476 -0.707702 72.453415 1 1 1 0.0 0.0 0.0
600 12.001 3.403859 0.0 73.681442 1 1 1 0.0 0.0 0.0
601 12.001 3.10958 1.384474 73.681442 1 1 1 0.0 0.0 0.0
602 12.001 2.75378 2.000738 74.909462 1 1 1 0.0 0.0 0.0
603 12.001 1.701929 2.947828 74.909462 1 1 1 0.0 0.0 0.0
604 12.001 1.05185 3.237262 73.681442 1 1 1 0.0 0.0 0.0
605 12.001 -0.3558 3.385212 73.681442 1 1 1 0.0 0.0 0.0
606 12.001 -1.05185 3.237262 74.909462 1 1 1 0.0 0.0 0.0
607 12.001 -2.277626 2.52956 74.909462 1 1 1 0.0 0.0 0.0
608 12.001 -2.75378 2.000738 73.681442 1 1 1 0.0 0.0 0.0
609 12.001 -3.329476 0.707702 73.681442 1 1 1 0.0 0.0 0.0
610 12.001 -3.403859 0.0 74.909462 1 1 1 0.0 0.0 0.0
611 12.001 -3.10958 -1.384474 74.909462 1 1 1 0.0 0.0 0.0
612 12.001 -2.75378 -2.000738 73.681442 1 1 1 0.0 0.0 0.0
613 12.001 -1.701929 -2.947828 73.681442 1 1 1 0.0 0.0 0.0
614 12.001 -1.05185 -3.237262 74.909462 1 1 1 0.0 0.0 0.0
615 12.001 0.3558 -3.385212 74.909462 1 1 1 0.0 0.0 0.0
616 12.001 1.05185 -3.237262 73.681442 1 1 1 0.0 0.0 0.0
617 12.001 2.277626 -2.52956 73.681442 1 1 1 0.0 0.0 0.0
618 12.001 2.75378 -2.000738 74.909462 1 1 1 0.0 0.0 0.0
619 12.001 3.329476 -0.707702 74.909462 1 1 1 0.0 0.0 0.0
620 12.001 3.403859 0.0 76.137489 1 1 1 0.0 0.0 0.0
621 12.001 3.10958 1.384474 76.137489 1 1 1 0.0 0.0 0.0
622 12.001 2.75378 2.000738 77.365517 1 1 1 0.0 0.0 0.0
623 12.001 1.701929 2.947828 77.365517 1 1 1 0.0 0.0 0.0
624 12.001 1.05185 3.237262 76.137489 1 1 1 0.0 0.0 0.0
625 12.001 -0.3558 3.385212 76.137489 1 1 1 0.0 0.0 0.0
626 12.001 -1.05185 3.237262 77.365517 1 1 1 0.0 0.0 0.0
627 12.001 -2.277626 2.52956 77.365517 1 1 1 0.0 0.0 0.0
628 12.001 -2.75378 2.000738 76.137489 1 1 1 0.0 0.0 0.0
629 12.001 -3.329476 0.707702 76.137489 1 1 1 0.0 0.0 0.0
630 12.001 -3.403859 0.0 77.365517 1 1 1 0.0 0.0 0.0
631 12.001 -3.10958 -1.384474 77.365517 1 1 1 0.0 0.0 0.0
632 12.001 -2.75378 -2.000738 76.137489 1 1 1 0.0 0.0 0.0
633 12.001 -1.701929 -2.947828 76.137489 1 1 1 0.0 0.0 0.0
634 12.001 -1.05185 -3.237262 77.365517 1 1 1 0.0 0.0 0.0
635 12.001 0.3558 -3.385212 77.365517 1 1 1 0.0 0.0 0.0
636 12.001 1.05185 -3.237262 76.137489 1 1 1 0.0 0.0 0.0
637 12.001 2.277626 -2.52956 76.137489 1 1 1 0.0 0.0 0.0
638 12.001 2.75378 -2.000738 77.365517 1 1 1 0.0 0.0 0.0
639 12.001 3.329476 -0.707702 77.365517 1 1 1 0.0 0.0 0.0
640 12.001 3.403859 0.0 78.593536 1 1 1 0.0 0.0 0.0
641 12.001 3.10958 1.384474 78.593536 1 1 1 0.0 0.0 0.0
642 12.001 2.75378 2.000738 79.821564 1 1 1 0.0 0.0 0.0
643 12.001 1.701929 2.947828 79.821564 1 1 1 0.0 0.0 0.0
644 12.001 1.05185 3.237262 78.593536 1 1 1 0.0 0.0 0.0
645 12.001 -0.3558 3.385212 78.593536 1 1 1 0.0 0.0 0.0
646 12.001 -1.05185 3.237262 79.821564 1 1 1 0.0 0.0 0.0
647 12.001 -2.277626 2.52956 79.821564 1 1 1 0.0 0.0 0.0
648 12.001 -2.75378 2.000738 78.593536 1 1 1 0.0 0.0 0.0
649 12.001 -3.329476 0.707702 78.593536 1 1 1 0.0 0.0 0.0
650 12.001 -3.403859 0.0 79.821564 1 1 1 0.0 0.0 0.0
651 12.001 -3.10958 -1.384474 79.821564 1 1 1 0.0 0.0 0.0
652 12.001 -2.75378 -2.000738 78.593536 1 1 1 0.0 0.0 0.0
653 12.001 -1.701929 -2.947828 78.593536 1 1 1 0.0 0.0 0.0
654 12.001 -1.05185 -3.237262 79.821564 1 1 1 0.0 0.0 0.0
